"No pedido",Tipo,Clave,"No Alta",Proveedor,Inicio,Cantidad,ETA,Alta,Monto,Pagado
D3P0059,010,4326,101171,"FARMACIAS NACIONALES, S. A. DE C. V.              ",2023-02-17,80,27/2/2023,27/02/2023,111,111
D3P0060,010,0904,101490,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-17,190,27/2/2023,07/03/2023,32,32
D3P0061,010,1511,101174,"ZASVAR, S.A. DE C.V.                              ",2023-02-17,268,27/2/2023,27/02/2023,33,33
D3P0061,010,2417,101174,"ZASVAR, S.A. DE C.V.                              ",2023-02-17,33,27/2/2023,27/02/2023,216,216
D3P0062,010,1954,,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-22,23,3/3/2023,,575,0
D3P0062,010,4055,,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-22,950,3/3/2023,,58,0
D3P0064,010,1972,,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-02-22,2,3/3/2023,,226,0
D3P0064,010,3102,,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-02-22,377,3/3/2023,,37,0
D3P0065,010,0865,,"COMERCIALIZADORA PENTAMED, S. A. DE C. V.         ",2023-02-22,1,3/3/2023,,138,0
D3P0065,010,5126,,"COMERCIALIZADORA PENTAMED, S. A. DE C. V.         ",2023-02-22,8,3/3/2023,,1,0
D3P0065,010,6092,,"COMERCIALIZADORA PENTAMED, S. A. DE C. V.         ",2023-02-22,6,3/3/2023,,62,0
D3P0066,010,1708,,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-02-22,1,3/3/2023,,20,0
D3P0066,010,3614,,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-02-22,1,3/3/2023,,70,0
D3P0066,010,3626,,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-02-22,3,3/3/2023,,189,0
D3P0067,010,0822,,"DISTRIBUIDORA BIOTECPHARMA, S. DE R.L. DE C.V.    ",2023-02-22,1,3/3/2023,,226,0
D3P0068,010,1940,,"GADMAR, S.A. DE C.V.                              ",2023-02-22,3,3/3/2023,,59,0
D3P0069,010,4141,,"GREEN@W, S.A. DE C.V.                             ",2023-02-22,438,3/3/2023,,70,0
D3P0069,010,5431,,"GREEN@W, S.A. DE C.V.                             ",2023-02-22,78,3/3/2023,,233,0
D3P0070,010,1061,,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-22,60,3/3/2023,,59,0
D3P0070,010,1541,,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-22,715,3/3/2023,,278,0
D3P0070,010,2519,,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-22,2,3/3/2023,,504,0
D3P0071,010,1954,101444,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-22,23,3/3/2023,03/03/2023,575,575
D3P0071,010,4055,101444,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-22,950,3/3/2023,03/03/2023,58,58
D3P0073,010,1972,101564,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-02-22,1,3/3/2023,09/03/2023,80,80
D3P0073,010,3102,101564,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-02-22,377,3/3/2023,09/03/2023,37,37
D3P0074,010,0865,101426,"COMERCIALIZADORA PENTAMED, S. A. DE C. V.         ",2023-02-22,1,3/3/2023,03/03/2023,138,138
D3P0074,010,5126,101425,"COMERCIALIZADORA PENTAMED, S. A. DE C. V.         ",2023-02-22,8,3/3/2023,03/03/2023,1,1
D3P0074,010,6092,101426,"COMERCIALIZADORA PENTAMED, S. A. DE C. V.         ",2023-02-22,6,3/3/2023,03/03/2023,62,62
D3P0075,010,1708,101246,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-02-22,1,3/3/2023,28/02/2023,20,20
D3P0075,010,3614,"101909,101246","DAVERK GREEN, S.A.S. DE C.V.                      ",2023-02-22,1,3/3/2023,23/03/2023,70,70
D3P0075,010,3626,"101909,101246","DAVERK GREEN, S.A.S. DE C.V.                      ",2023-02-22,3,3/3/2023,23/03/2023,189,189
D3P0076,010,0822,101170,"DISTRIBUIDORA BIOTECPHARMA, S. DE R.L. DE C.V.    ",2023-02-22,1,3/3/2023,27/02/2023,226,226
D3P0077,010,1940,101411,"GADMAR, S.A. DE C.V.                              ",2023-02-22,3,3/3/2023,02/03/2023,59,59
D3P0078,010,4141,101520,"GREEN@W, S.A. DE C.V.                             ",2023-02-22,438,3/3/2023,08/03/2023,70,70
D3P0078,010,5431,101427,"GREEN@W, S.A. DE C.V.                             ",2023-02-22,78,3/3/2023,03/03/2023,233,233
D3P0079,010,1061,101424,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-22,60,3/3/2023,03/03/2023,59,59
D3P0079,010,1541,101447,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-22,715,3/3/2023,03/03/2023,278,278
D3P0079,010,2519,101424,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-22,2,3/3/2023,03/03/2023,504,504
D3P0080,010,4158,"101339,101371,101175","V&L CORP, S.A. DE C.V.                            ",2023-02-24,60,6/3/2023,01/03/2023,12,12
D3P0081,010,5697,101512,"ROSAN MEDICAL SA DE CV                            ",2023-03-01,350,10/3/2023,08/03/2023,4,4
D3P0084,010,5741,,"MEDICA VENUE, S.A DE C.V.                         ",2023-03-03,9,13/3/2023,,15,0
D3P0085,010,5741,,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-03-03,13,13/3/2023,,20,0
D3P0095,010,2174,101616,"COMERCIALIZADORA ALEFARM, S.A. DE C.V.            ",2023-03-06,371,16/3/2023,14/03/2023,16,16
D3P0097,010,4184,101772,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-06,945,16/3/2023,16/03/2023,13,13
D3P0097,010,4302,101772,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-06,1,16/3/2023,16/03/2023,69,69
D3P0097,010,5273,101773,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-06,4,16/3/2023,16/03/2023,14,14
D3P0099,010,6007,101702,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-03-07,852,17/3/2023,15/03/2023,1,1
D3P0100,010,6007,"101904,101703","COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-03-10,2,20/3/2023,23/03/2023,3,3
D3P0101,010,1765,101906,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-10,52,20/3/2023,23/03/2023,30,30
D3P0101,010,3415,"101775,101906","WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-10,9,20/3/2023,16/03/2023,118,118
D3P0101,010,5461,101905,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-10,40,20/3/2023,23/03/2023,160,160
D3P0101,010,5942,101905,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-10,140,20/3/2023,23/03/2023,5,5
D3P0103,010,1765,101907,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-10,422,20/3/2023,23/03/2023,244,244
D3P0104,010,5486,101855,"HISA FARMACEUTICA, S. A. DE C. V.                 ",2023-03-13,1,23/3/2023,21/03/2023,91,91
D3P0105,010,4411,101611,"SALDIVAR VARGAS JORGE HECTOR                      ",2023-03-13,629,23/3/2023,13/03/2023,148,148
D3P0106,010,4309,101841,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-13,632,23/3/2023,21/03/2023,18,18
D3P0111,010,6131,102030,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-03-16,21,24/3/2023,24/03/2023,1,1
D3P0112,010,6131,102031,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-03-16,27,24/3/2023,24/03/2023,1,1
D3P0113,010,5434,101840,"GADMAR, S.A. DE C.V.                              ",2023-03-16,10,24/3/2023,21/03/2023,63,63
D3P0114,010,7021,101946,"GREEN@W, S.A. DE C.V.                             ",2023-03-16,30,24/3/2023,23/03/2023,435,435
D3P0116,010,4356,101839,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-03-17,2,27/3/2023,21/03/2023,179,179
D3P0116,010,4483,101839,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-03-17,15,27/3/2023,21/03/2023,456,456
D3P0119,010,3511,102307,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-03-31,32,10/4/2023,05/04/2023,5,5
D3P0120,010,5434,102641,"GADMAR, S.A. DE C.V.                              ",2023-04-10,25,20/4/2023,18/04/2023,149,149
D3P0120,010,6291,102642,"GADMAR, S.A. DE C.V.                              ",2023-04-10,26,20/4/2023,18/04/2023,6,6
D3P0121,010,1051,"103612,102715","ROSAN MEDICAL SA DE CV                            ",2023-04-10,891,20/4/2023,18/05/2023,209,209
D3P0121,010,4251,102715,"ROSAN MEDICAL SA DE CV                            ",2023-04-10,1,20/4/2023,20/04/2023,87,87
D3P0121,010,5332,102716,"ROSAN MEDICAL SA DE CV                            ",2023-04-10,1,20/4/2023,20/04/2023,1,1
D3P0122,010,6063,102371,"NOVO NORDISK MEXICO, S.A DE C.V.                  ",2023-04-10,268,14/4/2023,11/04/2023,731,731
D3P0123,010,2208,102372,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-04-10,61,14/4/2023,11/04/2023,105,105
D3P0124,010,2540,"102781,102666,102667","WORLD DIAGNOSTIC, SAPI DE CV                      ",2023-04-13,540,19/4/2023,24/04/2023,29,29
D3P0125,010,2618,102614,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-14,1,24/4/2023,17/04/2023,184,184
D3P0126,010,2617,102724,"DARFARMA S.A. DE C.V.                             ",2023-04-14,1,24/4/2023,21/04/2023,159,159
D3P0126,010,4359,102756,"DARFARMA S.A. DE C.V.                             ",2023-04-14,3,24/4/2023,21/04/2023,72,72
D3P0126,010,5401,102757,"DARFARMA S.A. DE C.V.                             ",2023-04-14,25,24/4/2023,21/04/2023,23,23
D3P0127,010,5800,102728,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-04-14,1,24/4/2023,21/04/2023,4,4
D3P0128,010,5486,"102829,103462,102668","HISA FARMACEUTICA, S. A. DE C. V.                 ",2023-04-17,130,27/4/2023,25/04/2023,6,6
D3P0129,010,4117,102640,"DISTRIBUIDORA DEMA, S.A. DE C.V.                  ",2023-04-17,33,20/4/2023,18/04/2023,8,8
D3P0137,010,5735,103015,"GADMAR, S.A. DE C.V.                              ",2023-04-20,440,27/4/2023,03/05/2023,342,342
D3P0139,010,5445,102886,"FARMACOS Y ABASTECIMIENTOS PARA LA SALUD, SA DE CV",2023-04-21,204,28/4/2023,26/04/2023,693,693
D3P0140,010,5163,103072,"COMERCIALIZADORA DOLOAYA, S.A. DE C.V.            ",2023-04-25,518,5/5/2023,03/05/2023,347,347
D3P0141,010,1937,103010,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-04-25,6,5/5/2023,03/05/2023,286,286
D3P0142,010,0429,103207,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-04-25,2,5/5/2023,05/05/2023,94,94
D3P0142,010,1926,103207,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-04-25,1,5/5/2023,05/05/2023,60,60
D3P0143,010,5306,102962,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-26,34,5/5/2023,28/04/2023,13,13
D3P0144,010,5306,102963,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-26,314,5/5/2023,28/04/2023,120,120
D3P0145,010,3999,103030,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-26,1,5/5/2023,03/05/2023,3,3
D3P0146,010,3999,103029,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-26,94,5/5/2023,03/05/2023,206,206
D3P0147,010,2618,103050,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-27,205,5/5/2023,03/05/2023,22,22
D3P0147,010,4025,103050,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-27,478,5/5/2023,03/05/2023,28,28
D3P0147,010,4185,103050,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-27,90,5/5/2023,03/05/2023,40,40
D3P0149,010,1931,103459,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-04-27,293,5/5/2023,12/05/2023,17,17
D3P0149,010,5481,103460,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-04-27,832,5/5/2023,12/05/2023,18,18
D3P0150,010,1931,103461,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-04-27,158,5/5/2023,12/05/2023,9,9
D3P0151,010,0439,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,288,5/5/2023,05/05/2023,12,12
D3P0151,010,1760,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,5,5/5/2023,05/05/2023,1,1
D3P0151,010,1926,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,1,5/5/2023,05/05/2023,112,112
D3P0151,010,2188,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,129,5/5/2023,05/05/2023,19,19
D3P0151,010,4307,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,10,5/5/2023,05/05/2023,9,9
D3P0151,010,4308,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,402,5/5/2023,05/05/2023,11,11
D3P0151,010,4329,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,203,5/5/2023,05/05/2023,19,19
D3P0151,010,4358,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,38,5/5/2023,05/05/2023,6,6
D3P0151,010,4408,103214,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,21,5/5/2023,05/05/2023,1,1
D3P0151,010,5487,103215,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,1,5/5/2023,05/05/2023,130,130
D3P0151,010,5488,103215,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-04-27,278,5/5/2023,05/05/2023,46,46
D3P0152,010,5163,103073,"COMERCIALIZADORA DOLOAYA, S.A. DE C.V.            ",2023-04-27,242,5/5/2023,03/05/2023,162,162
D3P0153,010,1210,103202,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,2,5/5/2023,05/05/2023,58,58
D3P0153,010,4298,103382,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,11,5/5/2023,11/05/2023,25,25
D3P0153,010,4330,103972,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,1,5/5/2023,29/05/2023,75,75
D3P0153,010,4356,103135,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,4,5/5/2023,04/05/2023,206,206
D3P0153,010,5084,,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,430,5/5/2023,,601,0
D3P0153,010,5306,103136,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,276,5/5/2023,04/05/2023,165,165
D3P0153,010,5489,103136,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,175,5/5/2023,04/05/2023,33,33
D3P0154,010,1210,103201,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,1,5/5/2023,05/05/2023,39,39
D3P0154,010,5489,103134,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,175,5/5/2023,04/05/2023,33,33
D3P0155,010,1210,103203,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,4,5/5/2023,05/05/2023,98,98
D3P0155,010,5489,103383,"EF DESARROLLO E INVESTIGACIONES,  SA DE CV        ",2023-04-27,1,5/5/2023,11/05/2023,266,266
D3P0156,010,2012,,"GAMBARS DISTRIBUIDORA S.A. DE C.V.                ",2023-04-27,11,5/5/2023,,7,0
D3P0156,010,3623,103081,"GAMBARS DISTRIBUIDORA S.A. DE C.V.                ",2023-04-27,1,5/5/2023,04/05/2023,9,9
D3P0156,010,5359,103082,"GAMBARS DISTRIBUIDORA S.A. DE C.V.                ",2023-04-27,378,5/5/2023,04/05/2023,41,41
D3P0157,010,2012,,"GAMBARS DISTRIBUIDORA S.A. DE C.V.                ",2023-04-27,11,5/5/2023,,7,0
D3P0158,010,1711,103611,"ROSAN MEDICAL SA DE CV                            ",2023-04-27,2,5/5/2023,18/05/2023,38,38
D3P0159,010,5721,103054,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-27,1,5/5/2023,03/05/2023,68,68
D3P0160,010,5721,"103056,103055","ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-27,1,5/5/2023,03/05/2023,68,68
D3P0161,010,6007,"103016,102951","DISTRIBUIDORA CALVER, S.A. DE C.V.                ",2023-04-27,2,5/5/2023,03/05/2023,3,3
D3P0169,010,6007,103018,"DISTRIBUIDORA CALVER, S.A. DE C.V.                ",2023-05-03,60,12/5/2023,03/05/2023,78,78
D3P0170,010,1242,103251,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-04,4,9/5/2023,08/05/2023,52,52
D3P0170,010,3417,103251,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-04,10,9/5/2023,08/05/2023,153,153
D3P0171,010,5240,103553,"ROANA FARMA, S.A. DE C.V.                         ",2023-05-09,65,19/5/2023,17/05/2023,1,1
D3P0172,010,1931,103732,"CANAPHARMA, S.A. DE C.V.                          ",2023-05-16,172,26/5/2023,23/05/2023,4,4
D3P0172,010,5256,103733,"CANAPHARMA, S.A. DE C.V.                          ",2023-05-16,71,26/5/2023,23/05/2023,8,8
D3P0172,010,5318,103733,"CANAPHARMA, S.A. DE C.V.                          ",2023-05-16,16,26/5/2023,23/05/2023,33,33
D3P0173,010,1931,103731,"CANAPHARMA, S.A. DE C.V.                          ",2023-05-16,394,26/5/2023,23/05/2023,9,9
D3P0174,010,4359,103797,"GADMAR, S.A. DE C.V.                              ",2023-05-16,8,26/5/2023,24/05/2023,200,200
D3P0174,010,5721,103798,"GADMAR, S.A. DE C.V.                              ",2023-05-16,798,26/5/2023,24/05/2023,50,50
D3P0175,010,5721,103799,"GADMAR, S.A. DE C.V.                              ",2023-05-16,798,26/5/2023,24/05/2023,50,50
D3P0176,010,2012,103662,"GAMBARS DISTRIBUIDORA S.A. DE C.V.                ",2023-05-16,7,26/5/2023,22/05/2023,4,4
D3P0177,010,2012,103661,"GAMBARS DISTRIBUIDORA S.A. DE C.V.                ",2023-05-16,11,26/5/2023,22/05/2023,7,7
D3P0178,010,5333,103897,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,213,26/5/2023,25/05/2023,210,210
D3P0179,010,5333,104033,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,249,26/5/2023,30/05/2023,246,246
D3P0180,010,5333,103931,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,1,26/5/2023,26/05/2023,1,1
D3P0181,010,5333,104023,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,6,26/5/2023,30/05/2023,6,6
D3P0182,010,5333,103647,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,9,26/5/2023,22/05/2023,9,9
D3P0183,010,5333,104024,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,12,26/5/2023,30/05/2023,12,12
D3P0184,010,5333,103648,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,1,26/5/2023,22/05/2023,1,1
D3P0185,010,5333,104025,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,1,26/5/2023,30/05/2023,1,1
D3P0186,010,5333,103807,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,109,26/5/2023,24/05/2023,107,107
D3P0187,010,5333,104026,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,372,26/5/2023,30/05/2023,368,368
D3P0188,010,5333,104022,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,10,26/5/2023,30/05/2023,10,10
D3P0189,010,5333,104027,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,169,26/5/2023,30/05/2023,167,167
D3P0190,010,5333,104028,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,1,26/5/2023,30/05/2023,1,1
D3P0191,010,5333,103809,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,1,26/5/2023,24/05/2023,1,1
D3P0192,010,5333,103609,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,2,26/5/2023,18/05/2023,1,1
D3P0193,010,5333,104029,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-05-17,622,26/5/2023,30/05/2023,615,615
D3P0194,010,6007,103970,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-05-19,2,29/5/2023,29/05/2023,3,3
D3P0195,010,6007,103969,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-05-19,2,29/5/2023,29/05/2023,3,3
D3P0196,010,6007,103968,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-05-19,3,29/5/2023,29/05/2023,4,4
D3P0197,010,5434,103800,"GADMAR, S.A. DE C.V.                              ",2023-05-19,33,29/5/2023,24/05/2023,209,209
D3P0198,010,5332,103933,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-19,1,29/5/2023,26/05/2023,1,1
D3P0199,010,5332,103934,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-19,1,29/5/2023,26/05/2023,1,1
D3P0200,010,5332,103935,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-19,726,29/5/2023,26/05/2023,871,871
D3P0201,010,4251,103971,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-05-19,3,29/5/2023,29/05/2023,165,165
D3P0201,010,6336,103966,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-05-19,190,29/5/2023,29/05/2023,94,94
D3P0202,010,3674,103948,"COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-05-19,1,29/5/2023,29/05/2023,329,329
D3P0203,010,3614,103956,"GADMAR, S.A. DE C.V.                              ",2023-05-19,2,29/5/2023,29/05/2023,75,75
D3P0203,010,3615,103956,"GADMAR, S.A. DE C.V.                              ",2023-05-19,11,29/5/2023,29/05/2023,377,377
D3P0203,010,3622,103956,"GADMAR, S.A. DE C.V.                              ",2023-05-19,3,29/5/2023,29/05/2023,18,18
D3P0203,010,5291,103957,"GADMAR, S.A. DE C.V.                              ",2023-05-19,2,29/5/2023,29/05/2023,234,234
D3P0203,010,5389,103957,"GADMAR, S.A. DE C.V.                              ",2023-05-19,160,29/5/2023,29/05/2023,316,316
D3P0203,010,5452,104113,"GADMAR, S.A. DE C.V.                              ",2023-05-19,10,29/5/2023,01/06/2023,110,110
D3P0205,010,2503,103936,"H2O BEBORN SA DE CV                               ",2023-05-19,1,29/5/2023,26/05/2023,329,329
D3P0205,010,3406,103936,"H2O BEBORN SA DE CV                               ",2023-05-19,9,29/5/2023,26/05/2023,1,1
D3P0206,010,2123,103937,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-05-19,87,29/5/2023,26/05/2023,12,12
D3P0206,010,2471,103937,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-05-19,10,29/5/2023,26/05/2023,167,167
D3P0206,010,2616,"104112,103937","MDC  BIOMEDICAL, SAS DE CV                        ",2023-05-19,54,29/5/2023,01/06/2023,22,22
D3P0206,010,6337,103937,"MDC  BIOMEDICAL, SAS DE CV                        ",2023-05-19,72,29/5/2023,26/05/2023,14,14
D3P0207,010,1097,103932,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-05-19,105,29/5/2023,26/05/2023,47,47
D3P0207,010,2242,103932,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-05-19,245,29/5/2023,26/05/2023,931,931
D3P0207,010,2707,103932,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-05-19,3,29/5/2023,26/05/2023,52,52
D3P0207,010,3307,103932,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-05-19,156,29/5/2023,26/05/2023,19,10
D3P0208,010,5703,,"AXTRO MEDIC S.A. DE C.V.                          ",2023-05-22,7,1/6/2023,,15,0
D3P0209,010,5703,"103975,103974,103973","COMERCIALIZADORA LEALCA, S.A. DE C.V.             ",2023-05-22,5,1/6/2023,29/05/2023,13,13
D3P0215,010,6007,104146,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-05-23,4,2/6/2023,02/06/2023,6,6
D3P0216,010,5800,104147,"COMERCIALIZADORA TONROM, SA DE CV                 ",2023-05-24,15,2/6/2023,02/06/2023,37,37
D3P0219,010,1924,,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-05-25,4,2/6/2023,,158,0
D3P0219,010,1938,,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-05-25,4,2/6/2023,,130,0
D3P0219,010,1971,,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-05-25,3,2/6/2023,,332,0
D3P0219,010,3606,,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-05-25,559,2/6/2023,,32,0
D3P0219,010,5256,,"DAVERK GREEN, S.A.S. DE C.V.                      ",2023-05-25,730,2/6/2023,,75,0
D3P0220,010,6007,104163,"COMERCIALIZADORA DOLOAYA, S.A. DE C.V.            ",2023-05-26,233,5/6/2023,05/06/2023,454,454
D3P0221,010,6007,104162,"DISTRIBUIDORA DEMA, S.A. DE C.V.                  ",2023-05-26,200,5/6/2023,05/06/2023,390,390
D3P0222,010,6007,,"AXTRO MEDIC S.A. DE C.V.                          ",2023-05-29,6,8/6/2023,,12,0
D3P0223,010,6007,104135,"COMERCIALIZADORA TONROM, SA DE CV                 ",2023-05-29,1,8/6/2023,02/06/2023,3,3
D3P0224,010,6007,104076,"DISTRIBUIDORA CALVER, S.A. DE C.V.                ",2023-05-29,1,8/6/2023,01/06/2023,1,1
D3P0225,010,6007,104161,"DISTRIBUIDORA DEMA, S.A. DE C.V.                  ",2023-05-29,1,8/6/2023,05/06/2023,1,1
D3P0226,010,2714,,"ROSAN MEDICAL SA DE CV                            ",2023-05-29,8,8/6/2023,,177,0
D3P0229,010,6305,,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-06-02,9,12/6/2023,,812,0
D3P0229,010,6323,,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-06-02,3,12/6/2023,,34,0
D3P0230,010,0105,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,1,12/6/2023,,35,0
D3P0230,010,1209,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,6,12/6/2023,,294.6,0
D3P0230,010,1700,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,5,12/6/2023,,186,0
D3P0230,010,4592,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,1,12/6/2023,,83,0
D3P0230,010,5385,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,204,12/6/2023,,48,0
D3P0233,010,5481,,"H2O BEBORN SA DE CV                               ",2023-06-02,1,12/6/2023,,19,0
D3P0234,010,1973,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-02,4,12/6/2023,,83,0
D3P0234,010,2012,,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-06-02,18,12/6/2023,,11,0
